ArtSimpleExample,0,Simple_2,Opinion-Sensing Costs,-216.0
ArtSimpleExample,23,Simple_4,Client Earnings,2800.0
ArtSimpleExample,23,Simple_4,Opinion Earnings,240.0
ArtSimpleExample,23,Simple_3,Opinion-Sensing Costs,-104.0
ArtSimpleExample,23,Simple_3,Opinion Costs,-230.0
ArtSimpleExample,23,Simple_3,Client Earnings,2300.0
ArtSimpleExample,23,Simple_3,Certainty Earnings,2.0
ArtSimpleExample,23,Simple_3,Opinion Earnings,130.0
ArtSimpleExample,24,Simple_2,Opinion-Sensing Costs,-264.0
ArtSimpleExample,24,Simple_2,Client Earnings,2200.0
ArtSimpleExample,24,Simple_2,Certainty Earnings,4.0
ArtSimpleExample,24,Simple_2,Opinion Earnings,330.0
ArtSimpleExample,24,Cheating_1,Client Earnings,100.0
ArtSimpleExample,24,Simple_1,Opinion-Sensing Costs,-464.0
ArtSimpleExample,24,Simple_1,Client Earnings,2400.0
ArtSimpleExample,24,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,24,Simple_1,Opinion Earnings,580.0
ArtSimpleExample,24,ForTrust,Opinion Costs,-430.0
ArtSimpleExample,24,ForTrust,Certainty Costs,-14.0
ArtSimpleExample,24,ForTrust,Client Earnings,2800.0
ArtSimpleExample,24,Lazy_2,Opinion Costs,-240.0
ArtSimpleExample,24,Lazy_2,Client Earnings,2400.0
ArtSimpleExample,24,Lazy_2,Certainty Earnings,4.0
ArtSimpleExample,24,Lazy_1,Client Earnings,2000.0
ArtSimpleExample,24,Simple_4,Opinion-Sensing Costs,-48.0
ArtSimpleExample,24,Simple_4,Opinion Costs,-220.0
ArtSimpleExample,24,Simple_4,Client Earnings,2200.0
ArtSimpleExample,24,Simple_4,Certainty Earnings,2.0
ArtSimpleExample,24,Simple_4,Opinion Earnings,60.0
ArtSimpleExample,24,Simple_3,Opinion-Sensing Costs,-88.0
ArtSimpleExample,24,Simple_3,Opinion Costs,-190.0
ArtSimpleExample,24,Simple_3,Client Earnings,1900.0
ArtSimpleExample,24,Simple_3,Certainty Earnings,2.0
ArtSimpleExample,24,Simple_3,Opinion Earnings,110.0
ArtSimpleExample,25,Simple_2,Opinion-Sensing Costs,-448.01
ArtSimpleExample,25,Simple_2,Client Earnings,1400.0
ArtSimpleExample,25,Simple_2,Certainty Earnings,4.0
ArtSimpleExample,25,Simple_2,Opinion Earnings,570.0
ArtSimpleExample,25,Cheating_1,Opinion Costs,-50.0
ArtSimpleExample,25,Cheating_1,Client Earnings,1200.0
ArtSimpleExample,25,Simple_1,Opinion-Sensing Costs,-56.0
ArtSimpleExample,25,Simple_1,Opinion Costs,-140.0
ArtSimpleExample,25,Simple_1,Client Earnings,1400.0
ArtSimpleExample,25,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,25,Simple_1,Opinion Earnings,70.0
ArtSimpleExample,25,ForTrust,Opinion-Sensing Costs,-82.0
ArtSimpleExample,25,ForTrust,Opinion Costs,-500.0
ArtSimpleExample,25,ForTrust,Certainty Costs,-12.0
ArtSimpleExample,25,ForTrust,Client Earnings,3500.0
ArtSimpleExample,25,ForTrust,Opinion Earnings,290.0
ArtSimpleExample,25,Lazy_2,Opinion Costs,-250.0
ArtSimpleExample,25,Lazy_2,Client Earnings,2500.0
ArtSimpleExample,25,Lazy_1,Client Earnings,1300.0
ArtSimpleExample,25,Lazy_1,Certainty Earnings,2.0
ArtSimpleExample,25,Simple_4,Opinion-Sensing Costs,-64.0
ArtSimpleExample,25,Simple_4,Opinion Costs,-200.0
ArtSimpleExample,25,Simple_4,Client Earnings,2000.0
ArtSimpleExample,25,Simple_4,Certainty Earnings,2.0
ArtSimpleExample,25,Simple_4,Opinion Earnings,80.0
ArtSimpleExample,25,Simple_3,Opinion-Sensing Costs,-304.02
ArtSimpleExample,25,Simple_3,Opinion Costs,-270.0
ArtSimpleExample,25,Simple_3,Client Earnings,2700.0
ArtSimpleExample,25,Simple_3,Certainty Earnings,2.0
ArtSimpleExample,25,Simple_3,Opinion Earnings,400.0
ArtSimpleExample,26,Simple_2,Opinion-Sensing Costs,-216.0
ArtSimpleExample,26,Simple_2,Opinion Costs,-140.0
ArtSimpleExample,26,Simple_2,Client Earnings,1400.0
ArtSimpleExample,26,Simple_2,Certainty Earnings,2.0
ArtSimpleExample,26,Simple_2,Opinion Earnings,270.0
ArtSimpleExample,26,Cheating_1,Opinion Costs,-20.0
ArtSimpleExample,26,Cheating_1,Client Earnings,200.0
ArtSimpleExample,26,Simple_1,Opinion-Sensing Costs,-448.01
ArtSimpleExample,26,Simple_1,Client Earnings,2500.0
ArtSimpleExample,26,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,26,Simple_1,Opinion Earnings,570.0
ArtSimpleExample,26,ForTrust,Opinion Costs,-510.0
ArtSimpleExample,26,ForTrust,Certainty Costs,-6.0
ArtSimpleExample,26,ForTrust,Client Earnings,3200.0
ArtSimpleExample,26,Lazy_2,Opinion Costs,-190.0
ArtSimpleExample,26,Lazy_2,Client Earnings,1900.0
ArtSimpleExample,26,Lazy_1,Opinion Costs,-130.0
ArtSimpleExample,26,Lazy_1,Client Earnings,1300.0
ArtSimpleExample,26,Simple_4,Opinion-Sensing Costs,-168.0
ArtSimpleExample,26,Simple_4,Opinion Costs,-350.0
ArtSimpleExample,26,Simple_4,Client Earnings,3500.0
ArtSimpleExample,26,Simple_4,Opinion Earnings,210.0
ArtSimpleExample,26,Simple_3,Opinion-Sensing Costs,-224.01
ArtSimpleExample,26,Simple_3,Client Earnings,2000.0
ArtSimpleExample,26,Simple_3,Certainty Earnings,2.0
ArtSimpleExample,26,Simple_3,Opinion Earnings,290.0
ArtSimpleExample,27,Simple_2,Opinion-Sensing Costs,-112.0
ArtSimpleExample,27,Simple_2,Opinion Costs,-240.0
ArtSimpleExample,27,Simple_2,Client Earnings,2400.0
ArtSimpleExample,27,Simple_2,Certainty Earnings,2.0
ArtSimpleExample,27,Simple_2,Opinion Earnings,140.0
ArtSimpleExample,27,Cheating_1,Client Earnings,100.0
ArtSimpleExample,27,Simple_1,Opinion-Sensing Costs,-296.0
ArtSimpleExample,27,Simple_1,Opinion Costs,-140.0
ArtSimpleExample,27,Simple_1,Client Earnings,1400.0
ArtSimpleExample,27,Simple_1,Certainty Earnings,6.0
ArtSimpleExample,27,Simple_1,Opinion Earnings,370.0
ArtSimpleExample,27,ForTrust,Opinion Costs,-500.0
ArtSimpleExample,27,ForTrust,Certainty Costs,-16.0
ArtSimpleExample,27,ForTrust,Client Earnings,3700.0
ArtSimpleExample,27,Lazy_2,Opinion Costs,-140.0
ArtSimpleExample,27,Lazy_2,Client Earnings,1400.0
ArtSimpleExample,27,Lazy_2,Certainty Earnings,4.0
ArtSimpleExample,27,Lazy_1,Opinion Costs,-260.0
ArtSimpleExample,27,Lazy_1,Client Earnings,2600.0
ArtSimpleExample,27,Simple_4,Opinion-Sensing Costs,-496.0
ArtSimpleExample,27,Simple_4,Client Earnings,3000.0
ArtSimpleExample,27,Simple_4,Opinion Earnings,620.0
ArtSimpleExample,27,Simple_3,Opinion-Sensing Costs,-232.0
ArtSimpleExample,27,Simple_3,Opinion Costs,-140.0
ArtSimpleExample,27,Simple_3,Client Earnings,1400.0
ArtSimpleExample,27,Simple_3,Certainty Earnings,4.0
ArtSimpleExample,27,Simple_3,Opinion Earnings,290.0
ArtSimpleExample,28,Simple_2,Opinion-Sensing Costs,-56.01
ArtSimpleExample,28,Simple_2,Opinion Costs,-210.0
ArtSimpleExample,28,Simple_2,Client Earnings,2100.0
ArtSimpleExample,28,Simple_2,Opinion Earnings,80.0
ArtSimpleExample,28,Cheating_1,Opinion Costs,-50.0
ArtSimpleExample,28,Cheating_1,Client Earnings,1100.0
ArtSimpleExample,28,Simple_1,Opinion-Sensing Costs,-152.01999999999998
ArtSimpleExample,28,Simple_1,Client Earnings,1700.0
ArtSimpleExample,28,Simple_1,Opinion Earnings,210.0
ArtSimpleExample,28,ForTrust,Opinion-Sensing Costs,-0.5
ArtSimpleExample,28,ForTrust,Opinion Costs,-330.0
ArtSimpleExample,28,ForTrust,Certainty Costs,-6.0
ArtSimpleExample,28,ForTrust,Client Earnings,2300.0
ArtSimpleExample,28,ForTrust,Opinion Earnings,10.0
ArtSimpleExample,28,Lazy_2,Opinion Costs,-270.0
ArtSimpleExample,28,Lazy_2,Client Earnings,2700.0
ArtSimpleExample,28,Lazy_1,Client Earnings,2600.0
ArtSimpleExample,28,Lazy_1,Certainty Earnings,2.0
ArtSimpleExample,28,Simple_4,Opinion-Sensing Costs,-272.0
ArtSimpleExample,28,Simple_4,Opinion Costs,-130.0
ArtSimpleExample,28,Simple_4,Client Earnings,1300.0
ArtSimpleExample,28,Simple_4,Opinion Earnings,340.0
ArtSimpleExample,28,Simple_3,Opinion-Sensing Costs,-272.01
ArtSimpleExample,28,Simple_3,Client Earnings,2200.0
ArtSimpleExample,28,Simple_3,Certainty Earnings,4.0
ArtSimpleExample,28,Simple_3,Opinion Earnings,350.0
ArtSimpleExample,29,Simple_2,Opinion-Sensing Costs,-408.0
ArtSimpleExample,29,Simple_2,Client Earnings,2400.0
ArtSimpleExample,29,Simple_2,Certainty Earnings,2.0
ArtSimpleExample,29,Simple_2,Opinion Earnings,510.0
ArtSimpleExample,29,Cheating_1,Opinion Costs,-20.0
ArtSimpleExample,29,Cheating_1,Client Earnings,200.0
ArtSimpleExample,29,Simple_1,Opinion-Sensing Costs,-304.0
ArtSimpleExample,29,Simple_1,Opinion Costs,-160.0
ArtSimpleExample,29,Simple_1,Client Earnings,1600.0
ArtSimpleExample,29,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,29,Simple_1,Opinion Earnings,380.0
ArtSimpleExample,29,ForTrust,Opinion-Sensing Costs,-0.5
ArtSimpleExample,29,ForTrust,Opinion Costs,-500.0
ArtSimpleExample,29,ForTrust,Certainty Costs,-24.0
ArtSimpleExample,29,ForTrust,Client Earnings,3300.0
ArtSimpleExample,29,ForTrust,Opinion Earnings,10.0
ArtSimpleExample,29,Lazy_2,Opinion Costs,-270.0
ArtSimpleExample,29,Lazy_2,Client Earnings,2700.0
ArtSimpleExample,29,Lazy_2,Certainty Earnings,6.0
ArtSimpleExample,29,Lazy_1,Client Earnings,1700.0
ArtSimpleExample,29,Lazy_1,Certainty Earnings,6.0
ArtSimpleExample,29,Simple_4,Opinion-Sensing Costs,-120.01
ArtSimpleExample,29,Simple_4,Opinion Costs,-230.0
ArtSimpleExample,29,Simple_4,Client Earnings,2300.0
ArtSimpleExample,29,Simple_4,Certainty Earnings,8.0
ArtSimpleExample,29,Simple_4,Opinion Earnings,160.0
ArtSimpleExample,29,Simple_3,Opinion-Sensing Costs,-232.0
ArtSimpleExample,29,Simple_3,Opinion Costs,-170.0
ArtSimpleExample,29,Simple_3,Client Earnings,1700.0
ArtSimpleExample,29,Simple_3,Opinion Earnings,290.0
ArtSimpleExample,30,Simple_2,Opinion-Sensing Costs,-72.0
ArtSimpleExample,30,Simple_2,Opinion Costs,-150.0
ArtSimpleExample,30,Simple_2,Client Earnings,1500.0
ArtSimpleExample,30,Simple_2,Opinion Earnings,90.0
ArtSimpleExample,30,Cheating_1,Opinion Costs,-50.0
ArtSimpleExample,30,Cheating_1,Client Earnings,600.0
ArtSimpleExample,30,Simple_1,Opinion-Sensing Costs,-424.02
ArtSimpleExample,30,Simple_1,Opinion Costs,-200.0
ArtSimpleExample,30,Simple_1,Client Earnings,2000.0
ArtSimpleExample,30,Simple_1,Opinion Earnings,550.0
ArtSimpleExample,30,ForTrust,Opinion-Sensing Costs,-105.0
ArtSimpleExample,30,ForTrust,Opinion Costs,-440.0
ArtSimpleExample,30,ForTrust,Certainty Costs,-4.0
ArtSimpleExample,30,ForTrust,Client Earnings,2800.0
ArtSimpleExample,30,ForTrust,Opinion Earnings,350.0
ArtSimpleExample,30,Lazy_2,Client Earnings,3100.0
ArtSimpleExample,30,Lazy_1,Opinion Costs,-150.0
ArtSimpleExample,30,Lazy_1,Client Earnings,1500.0
ArtSimpleExample,30,Lazy_1,Certainty Earnings,2.0
ArtSimpleExample,30,Simple_4,Opinion-Sensing Costs,-256.0
ArtSimpleExample,30,Simple_4,Opinion Costs,-250.0
ArtSimpleExample,30,Simple_4,Client Earnings,2500.0
ArtSimpleExample,30,Simple_4,Certainty Earnings,2.0
ArtSimpleExample,30,Simple_4,Opinion Earnings,320.0
ArtSimpleExample,30,Simple_3,Opinion-Sensing Costs,-80.03000000000002
ArtSimpleExample,30,Simple_3,Opinion Costs,-200.0
ArtSimpleExample,30,Simple_3,Client Earnings,2000.0
ArtSimpleExample,30,Simple_3,Opinion Earnings,130.0
ArtSimpleExample,31,Simple_2,Opinion-Sensing Costs,-384.0
ArtSimpleExample,31,Simple_2,Opinion Costs,-230.0
ArtSimpleExample,31,Simple_2,Client Earnings,2300.0
ArtSimpleExample,31,Simple_2,Certainty Earnings,2.0
ArtSimpleExample,31,Simple_2,Opinion Earnings,480.0
ArtSimpleExample,31,Cheating_1,Opinion Costs,-10.0
ArtSimpleExample,31,Cheating_1,Client Earnings,100.0
ArtSimpleExample,31,Simple_1,Opinion-Sensing Costs,-104.0
ArtSimpleExample,31,Simple_1,Client Earnings,2300.0
ArtSimpleExample,31,Simple_1,Opinion Earnings,130.0
ArtSimpleExample,31,ForTrust,Opinion-Sensing Costs,-51.0
ArtSimpleExample,31,ForTrust,Opinion Costs,-540.0
ArtSimpleExample,31,ForTrust,Certainty Costs,-4.0
ArtSimpleExample,31,ForTrust,Client Earnings,3400.0
ArtSimpleExample,31,ForTrust,Opinion Earnings,170.0
ArtSimpleExample,31,Lazy_2,Opinion Costs,-140.0
ArtSimpleExample,31,Lazy_2,Client Earnings,1400.0
ArtSimpleExample,31,Lazy_2,Certainty Earnings,2.0
ArtSimpleExample,31,Lazy_1,Opinion Costs,-210.0
ArtSimpleExample,31,Lazy_1,Client Earnings,2100.0
ArtSimpleExample,31,Simple_4,Opinion-Sensing Costs,-296.0
ArtSimpleExample,31,Simple_4,Client Earnings,2700.0
ArtSimpleExample,31,Simple_4,Opinion Earnings,370.0
ArtSimpleExample,31,Simple_3,Opinion-Sensing Costs,-112.01
ArtSimpleExample,31,Simple_3,Opinion Costs,-170.0
ArtSimpleExample,31,Simple_3,Client Earnings,1700.0
ArtSimpleExample,31,Simple_3,Opinion Earnings,150.0
ArtSimpleExample,32,Simple_2,Opinion-Sensing Costs,-80.0
ArtSimpleExample,32,Simple_2,Client Earnings,3000.0
ArtSimpleExample,32,Simple_2,Opinion Earnings,100.0
ArtSimpleExample,32,Cheating_1,Client Earnings,100.0
ArtSimpleExample,32,Simple_1,Opinion-Sensing Costs,-144.0
ArtSimpleExample,32,Simple_1,Opinion Costs,-150.0
ArtSimpleExample,32,Simple_1,Client Earnings,1500.0
ArtSimpleExample,32,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,32,Simple_1,Opinion Earnings,180.0
ArtSimpleExample,32,ForTrust,Opinion-Sensing Costs,-45.0
ArtSimpleExample,32,ForTrust,Opinion Costs,-520.0
ArtSimpleExample,32,ForTrust,Certainty Costs,-10.0
ArtSimpleExample,32,ForTrust,Client Earnings,3500.0
ArtSimpleExample,32,ForTrust,Opinion Earnings,150.0
ArtSimpleExample,32,Lazy_2,Client Earnings,2200.0
ArtSimpleExample,32,Lazy_2,Certainty Earnings,2.0
ArtSimpleExample,32,Lazy_1,Opinion Costs,-260.0
ArtSimpleExample,32,Lazy_1,Client Earnings,2600.0
ArtSimpleExample,32,Simple_4,Opinion-Sensing Costs,-296.0
ArtSimpleExample,32,Simple_4,Client Earnings,1600.0
ArtSimpleExample,32,Simple_4,Certainty Earnings,4.0
ArtSimpleExample,32,Simple_4,Opinion Earnings,370.0
ArtSimpleExample,32,Simple_3,Opinion-Sensing Costs,-104.0
ArtSimpleExample,32,Simple_3,Client Earnings,1500.0
ArtSimpleExample,32,Simple_3,Certainty Earnings,2.0
ArtSimpleExample,32,Simple_3,Opinion Earnings,130.0
ArtSimpleExample,33,Simple_2,Opinion-Sensing Costs,-144.01999999999998
ArtSimpleExample,33,Simple_2,Client Earnings,1600.0
ArtSimpleExample,33,Simple_2,Certainty Earnings,4.0
ArtSimpleExample,33,Simple_2,Opinion Earnings,200.0
ArtSimpleExample,33,Cheating_1,Opinion Costs,-90.0
ArtSimpleExample,33,Cheating_1,Client Earnings,1300.0
ArtSimpleExample,33,Simple_1,Opinion-Sensing Costs,-360.0
ArtSimpleExample,33,Simple_1,Opinion Costs,-250.0
ArtSimpleExample,33,Simple_1,Client Earnings,2500.0
ArtSimpleExample,33,Simple_1,Opinion Earnings,450.0
ArtSimpleExample,33,ForTrust,Opinion-Sensing Costs,-120.5
ArtSimpleExample,33,ForTrust,Opinion Costs,-570.0
ArtSimpleExample,33,ForTrust,Certainty Costs,-10.0
ArtSimpleExample,33,ForTrust,Client Earnings,3700.0
ArtSimpleExample,33,ForTrust,Opinion Earnings,410.0
ArtSimpleExample,33,Lazy_2,Opinion Costs,-150.0
ArtSimpleExample,33,Lazy_2,Client Earnings,1500.0
ArtSimpleExample,33,Lazy_2,Certainty Earnings,2.0
ArtSimpleExample,33,Lazy_1,Opinion Costs,-250.0
ArtSimpleExample,33,Lazy_1,Client Earnings,2500.0
ArtSimpleExample,33,Lazy_1,Certainty Earnings,2.0
ArtSimpleExample,33,Simple_4,Opinion-Sensing Costs,-296.03
ArtSimpleExample,33,Simple_4,Opinion Costs,-150.0
ArtSimpleExample,33,Simple_4,Client Earnings,1500.0
ArtSimpleExample,33,Simple_4,Certainty Earnings,2.0
ArtSimpleExample,33,Simple_4,Opinion Earnings,400.0
ArtSimpleExample,33,Simple_3,Opinion-Sensing Costs,-88.03000000000002
ArtSimpleExample,33,Simple_3,Opinion Costs,-140.0
ArtSimpleExample,33,Simple_3,Client Earnings,1400.0
ArtSimpleExample,33,Simple_3,Opinion Earnings,140.0
ArtSimpleExample,34,Simple_2,Opinion-Sensing Costs,-96.0
ArtSimpleExample,34,Simple_2,Opinion Costs,-130.0
ArtSimpleExample,34,Simple_2,Client Earnings,1300.0
ArtSimpleExample,34,Simple_2,Certainty Earnings,2.0
ArtSimpleExample,34,Simple_2,Opinion Earnings,120.0
ArtSimpleExample,34,Cheating_1,Opinion Costs,-20.0
ArtSimpleExample,34,Cheating_1,Client Earnings,200.0
ArtSimpleExample,34,Simple_1,Opinion-Sensing Costs,-584.01
ArtSimpleExample,34,Simple_1,Client Earnings,2300.0
ArtSimpleExample,34,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,34,Simple_1,Opinion Earnings,740.0
ArtSimpleExample,34,ForTrust,Opinion-Sensing Costs,-66.0
ArtSimpleExample,34,ForTrust,Opinion Costs,-500.0
ArtSimpleExample,34,ForTrust,Certainty Costs,-4.0
ArtSimpleExample,34,ForTrust,Client Earnings,3000.0
ArtSimpleExample,34,ForTrust,Opinion Earnings,220.0
ArtSimpleExample,34,Lazy_2,Opinion Costs,-220.0
ArtSimpleExample,34,Lazy_2,Client Earnings,2200.0
ArtSimpleExample,34,Lazy_1,Client Earnings,1800.0
ArtSimpleExample,34,Simple_4,Opinion-Sensing Costs,-200.0
ArtSimpleExample,34,Simple_4,Opinion Costs,-130.0
ArtSimpleExample,34,Simple_4,Client Earnings,1300.0
ArtSimpleExample,34,Simple_4,Opinion Earnings,250.0
ArtSimpleExample,34,Simple_3,Opinion-Sensing Costs,-40.01
ArtSimpleExample,34,Simple_3,Opinion Costs,-390.0
ArtSimpleExample,34,Simple_3,Client Earnings,3900.0
ArtSimpleExample,34,Simple_3,Opinion Earnings,60.0
ArtSimpleExample,35,Simple_2,Opinion-Sensing Costs,-240.0
ArtSimpleExample,35,Simple_2,Opinion Costs,-310.0
ArtSimpleExample,35,Simple_2,Client Earnings,3100.0
ArtSimpleExample,35,Simple_2,Certainty Earnings,4.0
ArtSimpleExample,35,Simple_2,Opinion Earnings,300.0
ArtSimpleExample,35,Cheating_1,Client Earnings,200.0
ArtSimpleExample,35,Simple_1,Opinion-Sensing Costs,-416.0
ArtSimpleExample,35,Simple_1,Opinion Costs,-150.0
ArtSimpleExample,35,Simple_1,Client Earnings,1500.0
ArtSimpleExample,35,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,35,Simple_1,Opinion Earnings,520.0
ArtSimpleExample,35,ForTrust,Opinion-Sensing Costs,-132.0
ArtSimpleExample,35,ForTrust,Opinion Costs,-430.0
ArtSimpleExample,35,ForTrust,Certainty Costs,-16.0
ArtSimpleExample,35,ForTrust,Client Earnings,3300.0
ArtSimpleExample,35,ForTrust,Opinion Earnings,440.0
ArtSimpleExample,35,Lazy_2,Opinion Costs,-150.0
ArtSimpleExample,35,Lazy_2,Client Earnings,1500.0
ArtSimpleExample,35,Lazy_2,Certainty Earnings,2.0
ArtSimpleExample,35,Lazy_1,Opinion Costs,-140.0
ArtSimpleExample,35,Lazy_1,Client Earnings,1400.0
ArtSimpleExample,35,Lazy_1,Certainty Earnings,2.0
ArtSimpleExample,35,Simple_4,Opinion-Sensing Costs,-112.0
ArtSimpleExample,35,Simple_4,Client Earnings,2100.0
ArtSimpleExample,35,Simple_4,Certainty Earnings,2.0
ArtSimpleExample,35,Simple_4,Opinion Earnings,140.0
ArtSimpleExample,35,Simple_3,Opinion-Sensing Costs,-56.0
ArtSimpleExample,35,Simple_3,Opinion Costs,-290.0
ArtSimpleExample,35,Simple_3,Client Earnings,2900.0
ArtSimpleExample,35,Simple_3,Certainty Earnings,4.0
ArtSimpleExample,35,Simple_3,Opinion Earnings,70.0
ArtSimpleExample,36,Simple_2,Opinion-Sensing Costs,-416.04999999999995
ArtSimpleExample,36,Simple_2,Opinion Costs,-260.0
ArtSimpleExample,36,Simple_2,Client Earnings,2600.0
ArtSimpleExample,36,Simple_2,Certainty Earnings,2.0
ArtSimpleExample,36,Simple_2,Opinion Earnings,570.0
ArtSimpleExample,36,Cheating_1,Opinion Costs,-70.0
ArtSimpleExample,36,Cheating_1,Client Earnings,1200.0
ArtSimpleExample,36,Simple_1,Opinion-Sensing Costs,-64.01
ArtSimpleExample,36,Simple_1,Opinion Costs,-250.0
ArtSimpleExample,36,Simple_1,Client Earnings,2500.0
ArtSimpleExample,36,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,36,Simple_1,Opinion Earnings,90.0
ArtSimpleExample,36,ForTrust,Opinion-Sensing Costs,-159.0
ArtSimpleExample,36,ForTrust,Opinion Costs,-420.0
ArtSimpleExample,36,ForTrust,Certainty Costs,-12.0
ArtSimpleExample,36,ForTrust,Client Earnings,2800.0
ArtSimpleExample,36,ForTrust,Opinion Earnings,530.0
ArtSimpleExample,36,Lazy_2,Opinion Costs,-130.0
ArtSimpleExample,36,Lazy_2,Client Earnings,1300.0
ArtSimpleExample,36,Lazy_2,Certainty Earnings,2.0
ArtSimpleExample,36,Lazy_1,Opinion Costs,-280.0
ArtSimpleExample,36,Lazy_1,Client Earnings,2800.0
ArtSimpleExample,36,Lazy_1,Certainty Earnings,2.0
ArtSimpleExample,36,Simple_4,Opinion-Sensing Costs,-320.0
