ArtSimpleExample,0,Simple_2,Opinion-Sensing Costs,-216.0
ArtSimpleExample,36,Simple_4,Opinion Costs,-140.0
ArtSimpleExample,36,Simple_4,Client Earnings,1400.0
ArtSimpleExample,36,Simple_4,Opinion Earnings,400.0
ArtSimpleExample,36,Simple_3,Opinion-Sensing Costs,-72.01
ArtSimpleExample,36,Simple_3,Opinion Costs,-140.0
ArtSimpleExample,36,Simple_3,Client Earnings,1400.0
ArtSimpleExample,36,Simple_3,Certainty Earnings,4.0
ArtSimpleExample,36,Simple_3,Opinion Earnings,100.0
ArtSimpleExample,37,Simple_2,Opinion-Sensing Costs,-216.0
ArtSimpleExample,37,Simple_2,Opinion Costs,-250.0
ArtSimpleExample,37,Simple_2,Client Earnings,2500.0
ArtSimpleExample,37,Simple_2,Certainty Earnings,4.0
ArtSimpleExample,37,Simple_2,Opinion Earnings,270.0
ArtSimpleExample,37,Cheating_1,Client Earnings,200.0
ArtSimpleExample,37,Simple_1,Opinion-Sensing Costs,-248.0
ArtSimpleExample,37,Simple_1,Opinion Costs,-270.0
ArtSimpleExample,37,Simple_1,Client Earnings,2700.0
ArtSimpleExample,37,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,37,Simple_1,Opinion Earnings,310.0
ArtSimpleExample,37,ForTrust,Opinion Costs,-470.0
ArtSimpleExample,37,ForTrust,Certainty Costs,-14.0
ArtSimpleExample,37,ForTrust,Client Earnings,3400.0
ArtSimpleExample,37,Lazy_2,Client Earnings,1200.0
ArtSimpleExample,37,Lazy_2,Certainty Earnings,2.0
ArtSimpleExample,37,Lazy_1,Client Earnings,2400.0
ArtSimpleExample,37,Lazy_1,Certainty Earnings,2.0
ArtSimpleExample,37,Simple_4,Opinion-Sensing Costs,-96.0
ArtSimpleExample,37,Simple_4,Opinion Costs,-130.0
ArtSimpleExample,37,Simple_4,Client Earnings,1300.0
ArtSimpleExample,37,Simple_4,Certainty Earnings,2.0
ArtSimpleExample,37,Simple_4,Opinion Earnings,120.0
ArtSimpleExample,37,Simple_3,Opinion-Sensing Costs,-520.0
ArtSimpleExample,37,Simple_3,Opinion Costs,-230.0
ArtSimpleExample,37,Simple_3,Client Earnings,2300.0
ArtSimpleExample,37,Simple_3,Certainty Earnings,2.0
ArtSimpleExample,37,Simple_3,Opinion Earnings,650.0
ArtSimpleExample,38,Simple_2,Opinion-Sensing Costs,-280.0
ArtSimpleExample,38,Simple_2,Opinion Costs,-210.0
ArtSimpleExample,38,Simple_2,Client Earnings,2100.0
ArtSimpleExample,38,Simple_2,Opinion Earnings,350.0
ArtSimpleExample,38,Cheating_1,Opinion Costs,-90.0
ArtSimpleExample,38,Cheating_1,Client Earnings,1300.0
ArtSimpleExample,38,Simple_1,Opinion-Sensing Costs,-256.06000000000006
ArtSimpleExample,38,Simple_1,Opinion Costs,-200.0
ArtSimpleExample,38,Simple_1,Client Earnings,2000.0
ArtSimpleExample,38,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,38,Simple_1,Opinion Earnings,380.0
ArtSimpleExample,38,ForTrust,Opinion-Sensing Costs,-42.5
ArtSimpleExample,38,ForTrust,Opinion Costs,-410.0
ArtSimpleExample,38,ForTrust,Certainty Costs,-2.0
ArtSimpleExample,38,ForTrust,Client Earnings,2600.0
ArtSimpleExample,38,ForTrust,Opinion Earnings,150.0
ArtSimpleExample,38,Lazy_2,Opinion Costs,-140.0
ArtSimpleExample,38,Lazy_2,Client Earnings,1400.0
ArtSimpleExample,38,Lazy_1,Client Earnings,1500.0
ArtSimpleExample,38,Simple_4,Opinion-Sensing Costs,-328.02
ArtSimpleExample,38,Simple_4,Opinion Costs,-230.0
ArtSimpleExample,38,Simple_4,Client Earnings,2300.0
ArtSimpleExample,38,Simple_4,Opinion Earnings,430.0
ArtSimpleExample,38,Simple_3,Opinion-Sensing Costs,-200.0
ArtSimpleExample,38,Simple_3,Opinion Costs,-280.0
ArtSimpleExample,38,Simple_3,Client Earnings,2800.0
ArtSimpleExample,38,Simple_3,Opinion Earnings,250.0
ArtSimpleExample,39,Simple_2,Opinion-Sensing Costs,-256.0
ArtSimpleExample,39,Simple_2,Opinion Costs,-400.0
ArtSimpleExample,39,Simple_2,Client Earnings,4000.0
ArtSimpleExample,39,Simple_2,Opinion Earnings,320.0
ArtSimpleExample,39,Cheating_1,Opinion Costs,-10.0
ArtSimpleExample,39,Cheating_1,Client Earnings,200.0
ArtSimpleExample,39,Simple_1,Opinion-Sensing Costs,-536.0
ArtSimpleExample,39,Simple_1,Opinion Costs,-270.0
ArtSimpleExample,39,Simple_1,Client Earnings,2700.0
ArtSimpleExample,39,Simple_1,Opinion Earnings,670.0
ArtSimpleExample,39,ForTrust,Opinion-Sensing Costs,-0.5
ArtSimpleExample,39,ForTrust,Opinion Costs,-360.0
ArtSimpleExample,39,ForTrust,Certainty Costs,-8.0
ArtSimpleExample,39,ForTrust,Client Earnings,2700.0
ArtSimpleExample,39,ForTrust,Opinion Earnings,10.0
ArtSimpleExample,39,Lazy_2,Opinion Costs,-130.0
ArtSimpleExample,39,Lazy_2,Client Earnings,1300.0
ArtSimpleExample,39,Lazy_2,Certainty Earnings,4.0
ArtSimpleExample,39,Lazy_1,Opinion Costs,-130.0
ArtSimpleExample,39,Lazy_1,Client Earnings,1300.0
ArtSimpleExample,39,Lazy_1,Certainty Earnings,4.0
ArtSimpleExample,39,Simple_4,Opinion-Sensing Costs,-168.0
ArtSimpleExample,39,Simple_4,Opinion Costs,-140.0
ArtSimpleExample,39,Simple_4,Client Earnings,1400.0
ArtSimpleExample,39,Simple_4,Opinion Earnings,210.0
ArtSimpleExample,39,Simple_3,Opinion-Sensing Costs,-184.0
ArtSimpleExample,39,Simple_3,Client Earnings,2300.0
ArtSimpleExample,39,Simple_3,Opinion Earnings,230.0
ArtSimpleExample,40,Simple_2,Opinion-Sensing Costs,-512.01
ArtSimpleExample,40,Simple_2,Opinion Costs,-240.0
ArtSimpleExample,40,Simple_2,Client Earnings,2400.0
ArtSimpleExample,40,Simple_2,Certainty Earnings,2.0
ArtSimpleExample,40,Simple_2,Opinion Earnings,650.0
ArtSimpleExample,40,Cheating_1,Opinion Costs,-100.0
ArtSimpleExample,40,Cheating_1,Client Earnings,1600.0
ArtSimpleExample,40,Simple_1,Opinion-Sensing Costs,-64.04000000000002
ArtSimpleExample,40,Simple_1,Opinion Costs,-320.0
ArtSimpleExample,40,Simple_1,Client Earnings,3200.0
ArtSimpleExample,40,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,40,Simple_1,Opinion Earnings,120.0
ArtSimpleExample,40,ForTrust,Opinion-Sensing Costs,-0.5
ArtSimpleExample,40,ForTrust,Opinion Costs,-370.0
ArtSimpleExample,40,ForTrust,Certainty Costs,-12.0
ArtSimpleExample,40,ForTrust,Client Earnings,2800.0
ArtSimpleExample,40,ForTrust,Opinion Earnings,10.0
ArtSimpleExample,40,Lazy_2,Client Earnings,1000.0
ArtSimpleExample,40,Lazy_2,Certainty Earnings,2.0
ArtSimpleExample,40,Lazy_1,Opinion Costs,-170.0
ArtSimpleExample,40,Lazy_1,Client Earnings,1700.0
ArtSimpleExample,40,Simple_4,Opinion-Sensing Costs,-64.01
ArtSimpleExample,40,Simple_4,Opinion Costs,-220.0
ArtSimpleExample,40,Simple_4,Client Earnings,2200.0
ArtSimpleExample,40,Simple_4,Certainty Earnings,6.0
ArtSimpleExample,40,Simple_4,Opinion Earnings,90.0
ArtSimpleExample,40,Simple_3,Opinion-Sensing Costs,-504.03
ArtSimpleExample,40,Simple_3,Opinion Costs,-110.0
ArtSimpleExample,40,Simple_3,Client Earnings,1100.0
ArtSimpleExample,40,Simple_3,Opinion Earnings,660.0
ArtSimpleExample,41,Simple_2,Opinion-Sensing Costs,-40.01
ArtSimpleExample,41,Simple_2,Opinion Costs,-230.0
ArtSimpleExample,41,Simple_2,Client Earnings,2300.0
ArtSimpleExample,41,Simple_2,Opinion Earnings,60.0
ArtSimpleExample,41,Cheating_1,Opinion Costs,-10.0
ArtSimpleExample,41,Cheating_1,Client Earnings,200.0
ArtSimpleExample,41,Simple_1,Opinion-Sensing Costs,-160.0
ArtSimpleExample,41,Simple_1,Client Earnings,2300.0
ArtSimpleExample,41,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,41,Simple_1,Opinion Earnings,200.0
ArtSimpleExample,41,ForTrust,Opinion-Sensing Costs,-69.0
ArtSimpleExample,41,ForTrust,Opinion Costs,-380.0
ArtSimpleExample,41,ForTrust,Certainty Costs,-16.0
ArtSimpleExample,41,ForTrust,Client Earnings,2400.0
ArtSimpleExample,41,ForTrust,Opinion Earnings,230.0
ArtSimpleExample,41,Lazy_2,Opinion Costs,-130.0
ArtSimpleExample,41,Lazy_2,Client Earnings,1300.0
ArtSimpleExample,41,Lazy_2,Certainty Earnings,4.0
ArtSimpleExample,41,Lazy_1,Opinion Costs,-240.0
ArtSimpleExample,41,Lazy_1,Client Earnings,2400.0
ArtSimpleExample,41,Lazy_1,Certainty Earnings,4.0
ArtSimpleExample,41,Simple_4,Opinion-Sensing Costs,-304.0
ArtSimpleExample,41,Simple_4,Client Earnings,2200.0
ArtSimpleExample,41,Simple_4,Certainty Earnings,4.0
ArtSimpleExample,41,Simple_4,Opinion Earnings,380.0
ArtSimpleExample,41,Simple_3,Opinion-Sensing Costs,-96.0
ArtSimpleExample,41,Simple_3,Client Earnings,2900.0
ArtSimpleExample,41,Simple_3,Certainty Earnings,2.0
ArtSimpleExample,41,Simple_3,Opinion Earnings,120.0
ArtSimpleExample,42,Simple_2,Opinion-Sensing Costs,-128.01
ArtSimpleExample,42,Simple_2,Client Earnings,2500.0
ArtSimpleExample,42,Simple_2,Certainty Earnings,6.0
ArtSimpleExample,42,Simple_2,Opinion Earnings,170.0
ArtSimpleExample,42,Cheating_1,Opinion Costs,-10.0
ArtSimpleExample,42,Cheating_1,Client Earnings,100.0
ArtSimpleExample,42,Simple_1,Opinion-Sensing Costs,-288.0
ArtSimpleExample,42,Simple_1,Client Earnings,1700.0
ArtSimpleExample,42,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,42,Simple_1,Opinion Earnings,360.0
ArtSimpleExample,42,ForTrust,Opinion-Sensing Costs,-48.0
ArtSimpleExample,42,ForTrust,Opinion Costs,-760.0
ArtSimpleExample,42,ForTrust,Certainty Costs,-12.0
ArtSimpleExample,42,ForTrust,Client Earnings,4700.0
ArtSimpleExample,42,ForTrust,Opinion Earnings,160.0
ArtSimpleExample,42,Lazy_2,Client Earnings,2000.0
ArtSimpleExample,42,Lazy_2,Certainty Earnings,2.0
ArtSimpleExample,42,Lazy_1,Opinion Costs,-170.0
ArtSimpleExample,42,Lazy_1,Client Earnings,1700.0
ArtSimpleExample,42,Simple_4,Opinion-Sensing Costs,-296.0
ArtSimpleExample,42,Simple_4,Opinion Costs,-160.0
ArtSimpleExample,42,Simple_4,Client Earnings,1600.0
ArtSimpleExample,42,Simple_4,Certainty Earnings,2.0
ArtSimpleExample,42,Simple_4,Opinion Earnings,370.0
ArtSimpleExample,42,Simple_3,Opinion-Sensing Costs,-168.0
ArtSimpleExample,42,Simple_3,Opinion Costs,-170.0
ArtSimpleExample,42,Simple_3,Client Earnings,1700.0
ArtSimpleExample,42,Simple_3,Opinion Earnings,210.0
ArtSimpleExample,43,Simple_2,Opinion-Sensing Costs,-160.0
ArtSimpleExample,43,Simple_2,Client Earnings,1500.0
ArtSimpleExample,43,Simple_2,Certainty Earnings,4.0
ArtSimpleExample,43,Simple_2,Opinion Earnings,200.0
ArtSimpleExample,43,Cheating_1,Opinion Costs,-10.0
ArtSimpleExample,43,Cheating_1,Client Earnings,100.0
ArtSimpleExample,43,Simple_1,Opinion-Sensing Costs,-488.0
ArtSimpleExample,43,Simple_1,Opinion Costs,-150.0
ArtSimpleExample,43,Simple_1,Client Earnings,1500.0
ArtSimpleExample,43,Simple_1,Opinion Earnings,610.0
ArtSimpleExample,43,ForTrust,Opinion-Sensing Costs,-90.5
ArtSimpleExample,43,ForTrust,Opinion Costs,-600.0
ArtSimpleExample,43,ForTrust,Certainty Costs,-10.0
ArtSimpleExample,43,ForTrust,Client Earnings,4000.0
ArtSimpleExample,43,ForTrust,Opinion Earnings,310.0
ArtSimpleExample,43,Lazy_2,Opinion Costs,-150.0
ArtSimpleExample,43,Lazy_2,Client Earnings,1500.0
ArtSimpleExample,43,Lazy_1,Opinion Costs,-200.0
ArtSimpleExample,43,Lazy_1,Client Earnings,2000.0
ArtSimpleExample,43,Simple_4,Opinion-Sensing Costs,-144.0
ArtSimpleExample,43,Simple_4,Opinion Costs,-140.0
ArtSimpleExample,43,Simple_4,Client Earnings,1400.0
ArtSimpleExample,43,Simple_4,Opinion Earnings,180.0
ArtSimpleExample,43,Simple_3,Opinion-Sensing Costs,-280.0
ArtSimpleExample,43,Simple_3,Opinion Costs,-400.0
ArtSimpleExample,43,Simple_3,Client Earnings,4000.0
ArtSimpleExample,43,Simple_3,Certainty Earnings,6.0
ArtSimpleExample,43,Simple_3,Opinion Earnings,350.0
ArtSimpleExample,44,Simple_2,Opinion-Sensing Costs,-16.100000000000016
ArtSimpleExample,44,Simple_2,Client Earnings,800.0
ArtSimpleExample,44,Simple_2,Opinion Earnings,120.0
ArtSimpleExample,44,Cheating_1,Opinion Costs,-520.0
ArtSimpleExample,44,Cheating_1,Client Earnings,7100.0
ArtSimpleExample,44,Simple_1,Opinion-Sensing Costs,-168.08999999999997
ArtSimpleExample,44,Simple_1,Opinion Costs,-130.0
ArtSimpleExample,44,Simple_1,Client Earnings,1300.0
ArtSimpleExample,44,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,44,Simple_1,Opinion Earnings,300.0
ArtSimpleExample,44,ForTrust,Opinion-Sensing Costs,-3.5
ArtSimpleExample,44,ForTrust,Opinion Costs,-220.0
ArtSimpleExample,44,ForTrust,Certainty Costs,-4.0
ArtSimpleExample,44,ForTrust,Client Earnings,1900.0
ArtSimpleExample,44,ForTrust,Opinion Earnings,70.0
ArtSimpleExample,44,Lazy_2,Opinion Costs,-90.0
ArtSimpleExample,44,Lazy_2,Client Earnings,900.0
ArtSimpleExample,44,Lazy_1,Client Earnings,1000.0
ArtSimpleExample,44,Simple_4,Opinion-Sensing Costs,-128.13999999999987
ArtSimpleExample,44,Simple_4,Opinion Costs,-160.0
ArtSimpleExample,44,Simple_4,Client Earnings,1600.0
ArtSimpleExample,44,Simple_4,Opinion Earnings,300.0
ArtSimpleExample,44,Simple_3,Opinion-Sensing Costs,-168.1199999999999
ArtSimpleExample,44,Simple_3,Client Earnings,1400.0
ArtSimpleExample,44,Simple_3,Certainty Earnings,2.0
ArtSimpleExample,44,Simple_3,Opinion Earnings,330.0
ArtSimpleExample,45,Simple_2,Opinion-Sensing Costs,-208.02999999999997
ArtSimpleExample,45,Simple_2,Opinion Costs,-180.0
ArtSimpleExample,45,Simple_2,Client Earnings,1800.0
ArtSimpleExample,45,Simple_2,Certainty Earnings,4.0
ArtSimpleExample,45,Simple_2,Opinion Earnings,290.0
ArtSimpleExample,45,Cheating_1,Opinion Costs,-60.0
ArtSimpleExample,45,Cheating_1,Client Earnings,800.0
ArtSimpleExample,45,Simple_1,Opinion-Sensing Costs,-368.02
ArtSimpleExample,45,Simple_1,Client Earnings,2700.0
ArtSimpleExample,45,Simple_1,Certainty Earnings,2.0
ArtSimpleExample,45,Simple_1,Opinion Earnings,480.0
ArtSimpleExample,45,ForTrust,Opinion Costs,-440.0
ArtSimpleExample,45,ForTrust,Certainty Costs,-14.0
ArtSimpleExample,45,ForTrust,Client Earnings,3100.0
ArtSimpleExample,45,Lazy_2,Opinion Costs,-180.0
ArtSimpleExample,45,Lazy_2,Client Earnings,1800.0
ArtSimpleExample,45,Lazy_2,Certainty Earnings,2.0
ArtSimpleExample,45,Lazy_1,Opinion Costs,-180.0
ArtSimpleExample,45,Lazy_1,Client Earnings,1800.0
ArtSimpleExample,45,Lazy_1,Certainty Earnings,2.0
ArtSimpleExample,45,Simple_4,Opinion-Sensing Costs,-104.01
ArtSimpleExample,45,Simple_4,Client Earnings,2200.0
ArtSimpleExample,45,Simple_4,Certainty Earnings,2.0
ArtSimpleExample,45,Simple_4,Opinion Earnings,140.0
ArtSimpleExample,45,Simple_3,Opinion-Sensing Costs,-104.0
ArtSimpleExample,45,Simple_3,Client Earnings,1800.0
ArtSimpleExample,45,Simple_3,Certainty Earnings,2.0
ArtSimpleExample,45,Simple_3,Opinion Earnings,130.0
ArtSimpleExample,46,Simple_2,Opinion-Sensing Costs,-736.0
ArtSimpleExample,46,Simple_2,Opinion Costs,-290.0
ArtSimpleExample,46,Simple_2,Client Earnings,2900.0
ArtSimpleExample,46,Simple_2,Opinion Earnings,920.0
ArtSimpleExample,46,Cheating_1,Opinion Costs,-20.0
ArtSimpleExample,46,Cheating_1,Client Earnings,200.0
ArtSimpleExample,46,Simple_1,Opinion-Sensing Costs,-192.01
ArtSimpleExample,46,Simple_1,Opinion Costs,-180.0
ArtSimpleExample,46,Simple_1,Client Earnings,1800.0
ArtSimpleExample,46,Simple_1,Opinion Earnings,250.0
ArtSimpleExample,46,ForTrust,Opinion Costs,-510.0
ArtSimpleExample,46,ForTrust,Client Earnings,3100.0
ArtSimpleExample,46,Lazy_2,Opinion Costs,-280.0
ArtSimpleExample,46,Lazy_2,Client Earnings,2800.0
ArtSimpleExample,46,Lazy_1,Opinion Costs,-170.0
ArtSimpleExample,46,Lazy_1,Client Earnings,1700.0
ArtSimpleExample,46,Simple_4,Opinion-Sensing Costs,-128.0
ArtSimpleExample,46,Simple_4,Opinion Costs,-170.0
ArtSimpleExample,46,Simple_4,Client Earnings,1700.0
ArtSimpleExample,46,Simple_4,Opinion Earnings,160.0
ArtSimpleExample,46,Simple_3,Opinion-Sensing Costs,-360.01
ArtSimpleExample,46,Simple_3,Opinion Costs,-170.0
ArtSimpleExample,46,Simple_3,Client Earnings,1700.0
ArtSimpleExample,46,Simple_3,Opinion Earnings,460.0
ArtSimpleExample,47,Simple_2,Opinion-Sensing Costs,-368.0
ArtSimpleExample,47,Simple_2,Client Earnings,1700.0
ArtSimpleExample,47,Simple_2,Opinion Earnings,460.0
ArtSimpleExample,47,Cheating_1,Client Earnings,100.0
ArtSimpleExample,47,Simple_1,Opinion-Sensing Costs,-64.0
ArtSimpleExample,47,Simple_1,Opinion Costs,-250.0
ArtSimpleExample,47,Simple_1,Client Earnings,2500.0
ArtSimpleExample,47,Simple_1,Opinion Earnings,80.0
ArtSimpleExample,47,ForTrust,Opinion-Sensing Costs,-192.0
ArtSimpleExample,47,ForTrust,Opinion Costs,-610.0
ArtSimpleExample,47,ForTrust,Client Earnings,3800.0
ArtSimpleExample,47,ForTrust,Opinion Earnings,640.0
ArtSimpleExample,47,Lazy_2,Opinion Costs,-180.0
ArtSimpleExample,47,Lazy_2,Client Earnings,1800.0
ArtSimpleExample,47,Lazy_1,Opinion Costs,-210.0
ArtSimpleExample,47,Lazy_1,Client Earnings,2100.0
ArtSimpleExample,47,Simple_4,Opinion-Sensing Costs,-144.0
ArtSimpleExample,47,Simple_4,Opinion Costs,-130.0
ArtSimpleExample,47,Simple_4,Client Earnings,1300.0
ArtSimpleExample,47,Simple_4,Opinion Earnings,180.0
ArtSimpleExample,47,Simple_3,Opinion-Sensing Costs,-232.0
ArtSimpleExample,47,Simple_3,Opinion Costs,-270.0
ArtSimpleExample,47,Simple_3,Client Earnings,2700.0
ArtSimpleExample,47,Simple_3,Opinion Earnings,290.0
ArtSimpleExample,48,Simple_2,Opinion-Sensing Costs,-80.02000000000001
ArtSimpleExample,48,Simple_2,Client Earnings,1300.0
ArtSimpleExample,48,Simple_2,Certainty Earnings,2.0
ArtSimpleExample,48,Simple_2,Opinion Earnings,120.0
ArtSimpleExample,48,Cheating_1,Opinion Costs,-80.0
ArtSimpleExample,48,Cheating_1,Client Earnings,1100.0
ArtSimpleExample,48,Simple_1,Opinion-Sensing Costs,-256.02
ArtSimpleExample,48,Simple_1,Opinion Costs,-190.0
ArtSimpleExample,48,Simple_1,Client Earnings,1900.0
ArtSimpleExample,48,Simple_1,Certainty Earnings,6.0
ArtSimpleExample,48,Simple_1,Opinion Earnings,340.0
ArtSimpleExample,48,ForTrust,Opinion-Sensing Costs,-57.0
ArtSimpleExample,48,ForTrust,Opinion Costs,-510.0
ArtSimpleExample,48,ForTrust,Certainty Costs,-16.0
ArtSimpleExample,48,ForTrust,Client Earnings,3300.0
ArtSimpleExample,48,ForTrust,Opinion Earnings,190.0
ArtSimpleExample,48,Lazy_2,Client Earnings,1300.0
ArtSimpleExample,48,Lazy_1,Opinion Costs,-220.0
ArtSimpleExample,48,Lazy_1,Client Earnings,2200.0
ArtSimpleExample,48,Lazy_1,Certainty Earnings,2.0
ArtSimpleExample,48,Simple_4,Opinion-Sensing Costs,-152.02999999999997
ArtSimpleExample,48,Simple_4,Client Earnings,2400.0
ArtSimpleExample,48,Simple_4,Certainty Earnings,4.0
ArtSimpleExample,48,Simple_4,Opinion Earnings,220.0
ArtSimpleExample,48,Simple_3,Opinion-Sensing Costs,-96.01
ArtSimpleExample,48,Simple_3,Client Earnings,2500.0
ArtSimpleExample,48,Simple_3,Certainty Earnings,2.0
ArtSimpleExample,48,Simple_3,Opinion Earnings,130.0
ArtSimpleExample,49,Simple_2,Opinion-Sensing Costs,-472.01
ArtSimpleExample,49,Simple_2,Client Earnings,1700.0
ArtSimpleExample,49,Simple_2,Opinion Earnings,600.0
ArtSimpleExample,49,Cheating_1,Opinion Costs,-20.0
ArtSimpleExample,49,Cheating_1,Client Earnings,200.0
ArtSimpleExample,49,Simple_1,Opinion-Sensing Costs,-184.0
ArtSimpleExample,49,Simple_1,Opinion Costs,-320.0
ArtSimpleExample,49,Simple_1,Client Earnings,3200.0
ArtSimpleExample,49,Simple_1,Certainty Earnings,4.0
ArtSimpleExample,49,Simple_1,Opinion Earnings,230.0
ArtSimpleExample,49,ForTrust,Opinion Costs,-560.0
ArtSimpleExample,49,ForTrust,Certainty Costs,-20.0
ArtSimpleExample,49,ForTrust,Client Earnings,3800.0
ArtSimpleExample,49,Lazy_2,Opinion Costs,-170.0
ArtSimpleExample,49,Lazy_2,Client Earnings,1700.0
ArtSimpleExample,49,Lazy_2,Certainty Earnings,4.0
ArtSimpleExample,49,Lazy_1,Opinion Costs,-180.0
ArtSimpleExample,49,Lazy_1,Client Earnings,1800.0
ArtSimpleExample,49,Lazy_1,Certainty Earnings,4.0
ArtSimpleExample,49,Simple_4,Opinion-Sensing Costs,-264.0
ArtSimpleExample,49,Simple_4,Opinion Costs,-180.0
ArtSimpleExample,49,Simple_4,Client Earnings,1800.0
ArtSimpleExample,49,Simple_4,Certainty Earnings,6.0
ArtSimpleExample,49,Simple_4,Opinion Earnings,330.0
ArtSimpleExample,49,Simple_3,Opinion-Sensing Costs,-352.01
ArtSimpleExample,49,Simple_3,Opinion Costs,-180.0
ArtSimpleExample,49,Simple_3,Client Earnings,1800.0
ArtSimpleExample,49,Simple_3,Certainty Earnings,2.0
ArtSimpleExample,49,Simple_3,Opinion Earnings,450.0
