ArtSimpleExample,0,Cheating,Opinion-Sensing Costs,-0.025000000000000015
ArtSimpleExample,0,Cheating,Opinion Costs,-180.0
ArtSimpleExample,0,Cheating,Client Earnings,2000.0
ArtSimpleExample,0,Cheating,Certainty Earnings,64.0
ArtSimpleExample,0,Cheating,Opinion Earnings,250.0
ArtSimpleExample,0,Next,Opinion-Sensing Costs,-133.3333333333333
ArtSimpleExample,0,Next,Opinion Costs,-380.0
ArtSimpleExample,0,Next,Client Earnings,2000.0
ArtSimpleExample,0,Next,Certainty Earnings,26.0
ArtSimpleExample,0,Next,Opinion Earnings,400.0
ArtSimpleExample,0,FordPrefect,Opinion-Sensing Costs,-45.0
ArtSimpleExample,0,FordPrefect,Opinion Costs,-200.0
ArtSimpleExample,0,FordPrefect,Certainty Costs,-40.0
ArtSimpleExample,0,FordPrefect,Client Earnings,2000.0
ArtSimpleExample,0,FordPrefect,Certainty Earnings,44.0
ArtSimpleExample,0,FordPrefect,Opinion Earnings,180.0
ArtSimpleExample,0,ForTrust,Opinion-Sensing Costs,-141.0
ArtSimpleExample,0,ForTrust,Opinion Costs,-350.0
ArtSimpleExample,0,ForTrust,Certainty Costs,-56.0
ArtSimpleExample,0,ForTrust,Client Earnings,2000.0
ArtSimpleExample,0,ForTrust,Certainty Earnings,96.0
ArtSimpleExample,0,ForTrust,Opinion Earnings,470.0
ArtSimpleExample,0,Connected,Opinion-Sensing Costs,-115.6547434763379
ArtSimpleExample,0,Connected,Opinion Costs,-400.0
ArtSimpleExample,0,Connected,Certainty Costs,-80.0
ArtSimpleExample,0,Connected,Client Earnings,2000.0
ArtSimpleExample,0,Connected,Certainty Earnings,28.0
ArtSimpleExample,0,Connected,Opinion Earnings,310.0
ArtSimpleExample,0,Honest,Opinion-Sensing Costs,-256.0
ArtSimpleExample,0,Honest,Opinion Costs,-200.0
ArtSimpleExample,0,Honest,Certainty Costs,-80.0
ArtSimpleExample,0,Honest,Client Earnings,2000.0
ArtSimpleExample,0,Honest,Certainty Earnings,50.0
ArtSimpleExample,0,Honest,Opinion Earnings,320.0
ArtSimpleExample,0,Uno,Opinion-Sensing Costs,-72.0
ArtSimpleExample,0,Uno,Opinion Costs,-400.0
ArtSimpleExample,0,Uno,Certainty Costs,-80.0
ArtSimpleExample,0,Uno,Client Earnings,2000.0
ArtSimpleExample,0,Uno,Certainty Earnings,28.0
ArtSimpleExample,0,Uno,Opinion Earnings,180.0
ArtSimpleExample,1,Cheating,Opinion-Sensing Costs,-0.02100000000000001
ArtSimpleExample,1,Cheating,Opinion Costs,-290.0
ArtSimpleExample,1,Cheating,Client Earnings,3400.0
ArtSimpleExample,1,Cheating,Certainty Earnings,70.0
ArtSimpleExample,1,Cheating,Opinion Earnings,210.0
ArtSimpleExample,1,Next,Opinion-Sensing Costs,-53.33333333333334
ArtSimpleExample,1,Next,Opinion Costs,-40.0
ArtSimpleExample,1,Next,Client Earnings,200.0
ArtSimpleExample,1,Next,Certainty Earnings,24.0
ArtSimpleExample,1,Next,Opinion Earnings,160.0
ArtSimpleExample,1,FordPrefect,Opinion-Sensing Costs,-87.0
ArtSimpleExample,1,FordPrefect,Opinion Costs,-430.0
ArtSimpleExample,1,FordPrefect,Certainty Costs,-60.0
ArtSimpleExample,1,FordPrefect,Client Earnings,3000.0
ArtSimpleExample,1,FordPrefect,Certainty Earnings,6.0
ArtSimpleExample,1,FordPrefect,Opinion Earnings,260.0
ArtSimpleExample,1,ForTrust,Opinion-Sensing Costs,-115.0
ArtSimpleExample,1,ForTrust,Opinion Costs,-340.0
ArtSimpleExample,1,ForTrust,Certainty Costs,-16.0
ArtSimpleExample,1,ForTrust,Client Earnings,1900.0
ArtSimpleExample,1,ForTrust,Certainty Earnings,30.0
ArtSimpleExample,1,ForTrust,Opinion Earnings,450.0
ArtSimpleExample,1,Connected,Opinion-Sensing Costs,-149.89285914285713
ArtSimpleExample,1,Connected,Opinion Costs,-40.0
ArtSimpleExample,1,Connected,Certainty Costs,-40.0
ArtSimpleExample,1,Connected,Client Earnings,200.0
ArtSimpleExample,1,Connected,Certainty Earnings,54.0
ArtSimpleExample,1,Connected,Opinion Earnings,430.0
ArtSimpleExample,1,Honest,Opinion-Sensing Costs,-168.0
ArtSimpleExample,1,Honest,Opinion Costs,-260.0
ArtSimpleExample,1,Honest,Certainty Costs,-80.0
ArtSimpleExample,1,Honest,Client Earnings,2600.0
ArtSimpleExample,1,Honest,Certainty Earnings,2.0
ArtSimpleExample,1,Honest,Opinion Earnings,210.0
ArtSimpleExample,1,Uno,Opinion-Sensing Costs,-68.0
ArtSimpleExample,1,Uno,Opinion Costs,-490.0
ArtSimpleExample,1,Uno,Client Earnings,2500.0
ArtSimpleExample,1,Uno,Certainty Earnings,10.0
ArtSimpleExample,1,Uno,Opinion Earnings,170.0
ArtSimpleExample,2,Cheating,Opinion Costs,-30.0
ArtSimpleExample,2,Cheating,Client Earnings,300.0
ArtSimpleExample,2,Next,Opinion-Sensing Costs,-93.33333333333331
ArtSimpleExample,2,Next,Opinion Costs,-560.0
ArtSimpleExample,2,Next,Client Earnings,3600.0
ArtSimpleExample,2,Next,Certainty Earnings,38.0
ArtSimpleExample,2,Next,Opinion Earnings,280.0
ArtSimpleExample,2,FordPrefect,Opinion-Sensing Costs,-128.0
ArtSimpleExample,2,FordPrefect,Opinion Costs,-40.0
ArtSimpleExample,2,FordPrefect,Certainty Costs,-6.0
ArtSimpleExample,2,FordPrefect,Client Earnings,300.0
ArtSimpleExample,2,FordPrefect,Certainty Earnings,78.0
ArtSimpleExample,2,FordPrefect,Opinion Earnings,380.0
ArtSimpleExample,2,ForTrust,Opinion-Sensing Costs,-129.0
ArtSimpleExample,2,ForTrust,Opinion Costs,-390.0
ArtSimpleExample,2,ForTrust,Certainty Costs,-6.0
ArtSimpleExample,2,ForTrust,Client Earnings,2100.0
ArtSimpleExample,2,ForTrust,Certainty Earnings,2.0
ArtSimpleExample,2,ForTrust,Opinion Earnings,430.0
ArtSimpleExample,2,Connected,Opinion-Sensing Costs,-103.40756302521008
ArtSimpleExample,2,Connected,Opinion Costs,-300.0
ArtSimpleExample,2,Connected,Certainty Costs,-80.0
ArtSimpleExample,2,Connected,Client Earnings,1500.0
ArtSimpleExample,2,Connected,Certainty Earnings,12.0
ArtSimpleExample,2,Connected,Opinion Earnings,240.0
ArtSimpleExample,2,Honest,Opinion-Sensing Costs,-400.0
ArtSimpleExample,2,Honest,Opinion Costs,-280.0
ArtSimpleExample,2,Honest,Certainty Costs,-80.0
ArtSimpleExample,2,Honest,Client Earnings,2800.0
ArtSimpleExample,2,Honest,Certainty Earnings,20.0
ArtSimpleExample,2,Honest,Opinion Earnings,500.0
ArtSimpleExample,2,Uno,Opinion-Sensing Costs,-168.0
ArtSimpleExample,2,Uno,Opinion Costs,-650.0
ArtSimpleExample,2,Uno,Client Earnings,3300.0
ArtSimpleExample,2,Uno,Certainty Earnings,22.0
ArtSimpleExample,2,Uno,Opinion Earnings,420.0
ArtSimpleExample,3,Cheating,Opinion-Sensing Costs,-0.01900000000000001
ArtSimpleExample,3,Cheating,Opinion Costs,-150.0
ArtSimpleExample,3,Cheating,Client Earnings,1800.0
ArtSimpleExample,3,Cheating,Opinion Earnings,190.0
ArtSimpleExample,3,Next,Opinion-Sensing Costs,-136.66666666666663
ArtSimpleExample,3,Next,Opinion Costs,-320.0
ArtSimpleExample,3,Next,Client Earnings,2000.0
ArtSimpleExample,3,Next,Certainty Earnings,14.0
ArtSimpleExample,3,Next,Opinion Earnings,410.0
ArtSimpleExample,3,FordPrefect,Opinion-Sensing Costs,-131.0
ArtSimpleExample,3,FordPrefect,Opinion Costs,-130.0
ArtSimpleExample,3,FordPrefect,Certainty Costs,-24.0
ArtSimpleExample,3,FordPrefect,Client Earnings,1200.0
ArtSimpleExample,3,FordPrefect,Opinion Earnings,350.0
ArtSimpleExample,3,ForTrust,Opinion-Sensing Costs,-84.0
ArtSimpleExample,3,ForTrust,Opinion Costs,-530.0
ArtSimpleExample,3,ForTrust,Certainty Costs,-6.0
ArtSimpleExample,3,ForTrust,Client Earnings,2800.0
ArtSimpleExample,3,ForTrust,Certainty Earnings,20.0
ArtSimpleExample,3,ForTrust,Opinion Earnings,280.0
ArtSimpleExample,3,Connected,Opinion-Sensing Costs,-137.4033633445378
ArtSimpleExample,3,Connected,Opinion Costs,-400.0
ArtSimpleExample,3,Connected,Certainty Costs,-20.0
ArtSimpleExample,3,Connected,Client Earnings,2000.0
ArtSimpleExample,3,Connected,Certainty Earnings,24.0
ArtSimpleExample,3,Connected,Opinion Earnings,340.0
ArtSimpleExample,3,Honest,Opinion-Sensing Costs,-264.0
ArtSimpleExample,3,Honest,Opinion Costs,-180.0
ArtSimpleExample,3,Honest,Certainty Costs,-34.0
ArtSimpleExample,3,Honest,Client Earnings,1800.0
ArtSimpleExample,3,Honest,Certainty Earnings,2.0
ArtSimpleExample,3,Honest,Opinion Earnings,330.0
ArtSimpleExample,3,Uno,Opinion-Sensing Costs,-104.0
ArtSimpleExample,3,Uno,Opinion Costs,-450.0
ArtSimpleExample,3,Uno,Client Earnings,2300.0
ArtSimpleExample,3,Uno,Certainty Earnings,24.0
ArtSimpleExample,3,Uno,Opinion Earnings,260.0
ArtSimpleExample,4,Cheating,Opinion Costs,-20.0
ArtSimpleExample,4,Cheating,Client Earnings,200.0
ArtSimpleExample,4,Next,Opinion-Sensing Costs,-139.99999999999997
ArtSimpleExample,4,Next,Opinion Costs,-60.0
ArtSimpleExample,4,Next,Client Earnings,300.0
ArtSimpleExample,4,Next,Certainty Earnings,24.0
ArtSimpleExample,4,Next,Opinion Earnings,420.0
ArtSimpleExample,4,FordPrefect,Opinion-Sensing Costs,-192.0
ArtSimpleExample,4,FordPrefect,Opinion Costs,-230.0
ArtSimpleExample,4,FordPrefect,Certainty Costs,-46.0
ArtSimpleExample,4,FordPrefect,Client Earnings,2300.0
ArtSimpleExample,4,FordPrefect,Certainty Earnings,24.0
ArtSimpleExample,4,FordPrefect,Opinion Earnings,520.0
ArtSimpleExample,4,ForTrust,Opinion-Sensing Costs,-111.5
ArtSimpleExample,4,ForTrust,Opinion Costs,-700.0
ArtSimpleExample,4,ForTrust,Certainty Costs,-14.0
ArtSimpleExample,4,ForTrust,Client Earnings,4100.0
ArtSimpleExample,4,ForTrust,Certainty Earnings,20.0
ArtSimpleExample,4,ForTrust,Opinion Earnings,380.0
ArtSimpleExample,4,Connected,Opinion-Sensing Costs,-126.29411864705882
ArtSimpleExample,4,Connected,Opinion Costs,-720.0
ArtSimpleExample,4,Connected,Certainty Costs,-80.0
ArtSimpleExample,4,Connected,Client Earnings,3600.0
ArtSimpleExample,4,Connected,Certainty Earnings,4.0
ArtSimpleExample,4,Connected,Opinion Earnings,250.0
ArtSimpleExample,4,Honest,Opinion-Sensing Costs,-344.0
ArtSimpleExample,4,Honest,Opinion Costs,-20.0
ArtSimpleExample,4,Honest,Certainty Costs,-4.0
ArtSimpleExample,4,Honest,Client Earnings,200.0
ArtSimpleExample,4,Honest,Opinion Earnings,430.0
ArtSimpleExample,4,Uno,Opinion-Sensing Costs,-148.0
ArtSimpleExample,4,Uno,Opinion Costs,-620.0
ArtSimpleExample,4,Uno,Client Earnings,3300.0
ArtSimpleExample,4,Uno,Certainty Earnings,72.0
ArtSimpleExample,4,Uno,Opinion Earnings,370.0
ArtSimpleExample,5,Cheating,Client Earnings,100.0
ArtSimpleExample,5,Next,Opinion-Sensing Costs,-93.33333333333331
ArtSimpleExample,5,Next,Opinion Costs,-420.0
ArtSimpleExample,5,Next,Client Earnings,3000.0
ArtSimpleExample,5,Next,Certainty Earnings,28.0
ArtSimpleExample,5,Next,Opinion Earnings,280.0
ArtSimpleExample,5,FordPrefect,Opinion-Sensing Costs,-144.0
ArtSimpleExample,5,FordPrefect,Opinion Costs,-190.0
ArtSimpleExample,5,FordPrefect,Certainty Costs,-30.0
ArtSimpleExample,5,FordPrefect,Client Earnings,1500.0
ArtSimpleExample,5,FordPrefect,Opinion Earnings,380.0
ArtSimpleExample,5,ForTrust,Opinion-Sensing Costs,-108.0
ArtSimpleExample,5,ForTrust,Opinion Costs,-300.0
ArtSimpleExample,5,ForTrust,Certainty Costs,-2.0
ArtSimpleExample,5,ForTrust,Client Earnings,1700.0
ArtSimpleExample,5,ForTrust,Opinion Earnings,360.0
ArtSimpleExample,5,Connected,Opinion-Sensing Costs,-180.8440089322442
ArtSimpleExample,5,Connected,Opinion Costs,-480.0
ArtSimpleExample,5,Connected,Certainty Costs,-20.0
ArtSimpleExample,5,Connected,Client Earnings,2400.0
ArtSimpleExample,5,Connected,Opinion Earnings,560.0
ArtSimpleExample,5,Honest,Opinion-Sensing Costs,-176.0
ArtSimpleExample,5,Honest,Opinion Costs,-290.0
ArtSimpleExample,5,Honest,Client Earnings,2900.0
ArtSimpleExample,5,Honest,Certainty Earnings,24.0
ArtSimpleExample,5,Honest,Opinion Earnings,220.0
ArtSimpleExample,5,Uno,Opinion-Sensing Costs,-124.0
ArtSimpleExample,5,Uno,Opinion Costs,-430.0
ArtSimpleExample,5,Uno,Client Earnings,2400.0
ArtSimpleExample,5,Uno,Opinion Earnings,310.0
ArtSimpleExample,6,Cheating,Opinion Costs,-100.0
ArtSimpleExample,6,Cheating,Client Earnings,1000.0
ArtSimpleExample,6,Next,Opinion-Sensing Costs,-103.3333333333333
ArtSimpleExample,6,Next,Opinion Costs,-410.0
ArtSimpleExample,6,Next,Client Earnings,3200.0
ArtSimpleExample,6,Next,Certainty Earnings,26.0
ArtSimpleExample,6,Next,Opinion Earnings,310.0
ArtSimpleExample,6,FordPrefect,Opinion-Sensing Costs,-117.0
ArtSimpleExample,6,FordPrefect,Opinion Costs,-190.0
ArtSimpleExample,6,FordPrefect,Certainty Costs,-32.0
ArtSimpleExample,6,FordPrefect,Client Earnings,1600.0
ArtSimpleExample,6,FordPrefect,Certainty Earnings,20.0
ArtSimpleExample,6,FordPrefect,Opinion Earnings,300.0
ArtSimpleExample,6,ForTrust,Opinion-Sensing Costs,-102.5
ArtSimpleExample,6,ForTrust,Opinion Costs,-240.0
ArtSimpleExample,6,ForTrust,Client Earnings,1500.0
ArtSimpleExample,6,ForTrust,Certainty Earnings,6.0
ArtSimpleExample,6,ForTrust,Opinion Earnings,350.0
ArtSimpleExample,6,Connected,Opinion-Sensing Costs,-105.39032736091357
ArtSimpleExample,6,Connected,Opinion Costs,-520.0
ArtSimpleExample,6,Connected,Certainty Costs,-80.0
ArtSimpleExample,6,Connected,Client Earnings,2600.0
ArtSimpleExample,6,Connected,Opinion Earnings,310.0
ArtSimpleExample,6,Honest,Opinion-Sensing Costs,-328.01
ArtSimpleExample,6,Honest,Opinion Costs,-140.0
ArtSimpleExample,6,Honest,Client Earnings,1400.0
ArtSimpleExample,6,Honest,Certainty Earnings,36.0
ArtSimpleExample,6,Honest,Opinion Earnings,420.0
ArtSimpleExample,6,Uno,Opinion-Sensing Costs,-156.0
ArtSimpleExample,6,Uno,Opinion Costs,-480.0
ArtSimpleExample,6,Uno,Client Earnings,2700.0
ArtSimpleExample,6,Uno,Certainty Earnings,24.0
ArtSimpleExample,6,Uno,Opinion Earnings,390.0
ArtSimpleExample,7,Cheating,Opinion Costs,-10.0
ArtSimpleExample,7,Cheating,Client Earnings,100.0
ArtSimpleExample,7,Next,Opinion-Sensing Costs,-109.99999999999996
ArtSimpleExample,7,Next,Opinion Costs,-400.0
ArtSimpleExample,7,Next,Client Earnings,3100.0
ArtSimpleExample,7,Next,Opinion Earnings,330.0
ArtSimpleExample,7,FordPrefect,Opinion-Sensing Costs,-128.0
ArtSimpleExample,7,FordPrefect,Opinion Costs,-210.0
ArtSimpleExample,7,FordPrefect,Certainty Costs,-22.0
ArtSimpleExample,7,FordPrefect,Client Earnings,1400.0
ArtSimpleExample,7,FordPrefect,Opinion Earnings,320.0
ArtSimpleExample,7,ForTrust,Opinion-Sensing Costs,-141.0
ArtSimpleExample,7,ForTrust,Opinion Costs,-270.0
ArtSimpleExample,7,ForTrust,Client Earnings,1600.0
ArtSimpleExample,7,ForTrust,Certainty Earnings,20.0
ArtSimpleExample,7,ForTrust,Opinion Earnings,470.0
ArtSimpleExample,7,Connected,Opinion-Sensing Costs,-88.88655462184875
ArtSimpleExample,7,Connected,Opinion Costs,-540.0
ArtSimpleExample,7,Connected,Certainty Costs,-20.0
ArtSimpleExample,7,Connected,Client Earnings,2700.0
ArtSimpleExample,7,Connected,Opinion Earnings,230.0
ArtSimpleExample,7,Honest,Opinion-Sensing Costs,-288.01
ArtSimpleExample,7,Honest,Opinion Costs,-210.0
ArtSimpleExample,7,Honest,Client Earnings,2100.0
ArtSimpleExample,7,Honest,Certainty Earnings,22.0
ArtSimpleExample,7,Honest,Opinion Earnings,370.0
ArtSimpleExample,7,Uno,Opinion-Sensing Costs,-124.0
ArtSimpleExample,7,Uno,Opinion Costs,-390.0
ArtSimpleExample,7,Uno,Client Earnings,3000.0
ArtSimpleExample,7,Uno,Opinion Earnings,310.0
ArtSimpleExample,8,Cheating,Client Earnings,100.0
ArtSimpleExample,8,Next,Opinion-Sensing Costs,-156.66666666666669
ArtSimpleExample,8,Next,Opinion Costs,-370.0
ArtSimpleExample,8,Next,Client Earnings,2700.0
ArtSimpleExample,8,Next,Certainty Earnings,26.0
ArtSimpleExample,8,Next,Opinion Earnings,470.0
ArtSimpleExample,8,FordPrefect,Opinion-Sensing Costs,-92.0
ArtSimpleExample,8,FordPrefect,Opinion Costs,-240.0
ArtSimpleExample,8,FordPrefect,Certainty Costs,-6.0
ArtSimpleExample,8,FordPrefect,Client Earnings,2300.0
ArtSimpleExample,8,FordPrefect,Certainty Earnings,6.0
ArtSimpleExample,8,FordPrefect,Opinion Earnings,230.0
ArtSimpleExample,8,ForTrust,Opinion-Sensing Costs,-99.0
ArtSimpleExample,8,ForTrust,Opinion Costs,-300.0
ArtSimpleExample,8,ForTrust,Certainty Costs,-28.0
ArtSimpleExample,8,ForTrust,Client Earnings,1800.0
ArtSimpleExample,8,ForTrust,Certainty Earnings,20.0
ArtSimpleExample,8,ForTrust,Opinion Earnings,330.0
ArtSimpleExample,8,Connected,Opinion-Sensing Costs,-120.53921568627453
ArtSimpleExample,8,Connected,Opinion Costs,-500.0
ArtSimpleExample,8,Connected,Certainty Costs,-80.0
ArtSimpleExample,8,Connected,Client Earnings,2500.0
ArtSimpleExample,8,Connected,Certainty Earnings,14.0
ArtSimpleExample,8,Connected,Opinion Earnings,200.0
ArtSimpleExample,8,Honest,Opinion-Sensing Costs,-288.0
ArtSimpleExample,8,Honest,Opinion Costs,-200.0
ArtSimpleExample,8,Honest,Client Earnings,2000.0
ArtSimpleExample,8,Honest,Certainty Earnings,26.0
ArtSimpleExample,8,Honest,Opinion Earnings,360.0
ArtSimpleExample,8,Uno,Opinion-Sensing Costs,-144.0
ArtSimpleExample,8,Uno,Opinion Costs,-340.0
ArtSimpleExample,8,Uno,Client Earnings,2600.0
ArtSimpleExample,8,Uno,Certainty Earnings,22.0
ArtSimpleExample,8,Uno,Opinion Earnings,360.0
ArtSimpleExample,9,Cheating,Opinion Costs,-70.0
ArtSimpleExample,9,Cheating,Client Earnings,1000.0
ArtSimpleExample,9,Next,Opinion-Sensing Costs,-76.66666666666667
ArtSimpleExample,9,Next,Opinion Costs,-420.0
ArtSimpleExample,9,Next,Client Earnings,3000.0
ArtSimpleExample,9,Next,Opinion Earnings,230.0
ArtSimpleExample,9,FordPrefect,Opinion-Sensing Costs,-125.0
ArtSimpleExample,9,FordPrefect,Opinion Costs,-200.0
ArtSimpleExample,9,FordPrefect,Client Earnings,1900.0
ArtSimpleExample,9,FordPrefect,Certainty Earnings,20.0
ArtSimpleExample,9,FordPrefect,Opinion Earnings,320.0
ArtSimpleExample,9,ForTrust,Opinion-Sensing Costs,-141.0
ArtSimpleExample,9,ForTrust,Opinion Costs,-280.0
ArtSimpleExample,9,ForTrust,Certainty Costs,-8.0
ArtSimpleExample,9,ForTrust,Client Earnings,1600.0
ArtSimpleExample,9,ForTrust,Opinion Earnings,470.0
ArtSimpleExample,9,Connected,Opinion-Sensing Costs,-95.98917948917747
ArtSimpleExample,9,Connected,Opinion Costs,-520.0
ArtSimpleExample,9,Connected,Certainty Costs,-20.0
ArtSimpleExample,9,Connected,Client Earnings,2600.0
ArtSimpleExample,9,Connected,Certainty Earnings,2.0
ArtSimpleExample,9,Connected,Opinion Earnings,210.0
ArtSimpleExample,9,Honest,Opinion-Sensing Costs,-240.0
ArtSimpleExample,9,Honest,Opinion Costs,-150.0
ArtSimpleExample,9,Honest,Client Earnings,1500.0
ArtSimpleExample,9,Honest,Certainty Earnings,4.0
ArtSimpleExample,9,Honest,Opinion Earnings,300.0
ArtSimpleExample,9,Uno,Opinion-Sensing Costs,-156.0
ArtSimpleExample,9,Uno,Opinion Costs,-280.0
ArtSimpleExample,9,Uno,Client Earnings,2400.0
ArtSimpleExample,9,Uno,Certainty Earnings,2.0
ArtSimpleExample,9,Uno,Opinion Earnings,390.0
ArtSimpleExample,10,Cheating,Opinion-Sensing Costs,-0.0010
ArtSimpleExample,10,Cheating,Client Earnings,100.0
ArtSimpleExample,10,Cheating,Opinion Earnings,10.0
ArtSimpleExample,10,Next,Opinion-Sensing Costs,-70.00000000000001
ArtSimpleExample,10,Next,Opinion Costs,-350.0
ArtSimpleExample,10,Next,Client Earnings,2500.0
ArtSimpleExample,10,Next,Opinion Earnings,210.0
ArtSimpleExample,10,FordPrefect,Opinion-Sensing Costs,-144.0
ArtSimpleExample,10,FordPrefect,Opinion Costs,-220.0
ArtSimpleExample,10,FordPrefect,Client Earnings,2100.0
ArtSimpleExample,10,FordPrefect,Certainty Earnings,22.0
ArtSimpleExample,10,FordPrefect,Opinion Earnings,360.0
ArtSimpleExample,10,ForTrust,Opinion-Sensing Costs,-99.0
ArtSimpleExample,10,ForTrust,Opinion Costs,-330.0
ArtSimpleExample,10,ForTrust,Certainty Costs,-8.0
ArtSimpleExample,10,ForTrust,Client Earnings,1800.0
ArtSimpleExample,10,ForTrust,Certainty Earnings,20.0
ArtSimpleExample,10,ForTrust,Opinion Earnings,330.0
ArtSimpleExample,10,Connected,Opinion-Sensing Costs,-109.93240093240092
ArtSimpleExample,10,Connected,Opinion Costs,-640.0
ArtSimpleExample,10,Connected,Certainty Costs,-80.0
ArtSimpleExample,10,Connected,Client Earnings,3200.0
ArtSimpleExample,10,Connected,Opinion Earnings,300.0
ArtSimpleExample,10,Honest,Opinion-Sensing Costs,-320.0
ArtSimpleExample,10,Honest,Opinion Costs,-180.0
ArtSimpleExample,10,Honest,Client Earnings,1800.0
ArtSimpleExample,10,Honest,Certainty Earnings,22.0
ArtSimpleExample,10,Honest,Opinion Earnings,400.0
ArtSimpleExample,10,Uno,Opinion-Sensing Costs,-152.0
ArtSimpleExample,10,Uno,Opinion Costs,-270.0
ArtSimpleExample,10,Uno,Client Earnings,2500.0
ArtSimpleExample,10,Uno,Certainty Earnings,24.0
ArtSimpleExample,10,Uno,Opinion Earnings,380.0
ArtSimpleExample,11,Cheating,Opinion Costs,-130.0
ArtSimpleExample,11,Cheating,Client Earnings,1300.0
ArtSimpleExample,11,Next,Opinion-Sensing Costs,-106.66666666666663
ArtSimpleExample,11,Next,Opinion Costs,-60.0
ArtSimpleExample,11,Next,Client Earnings,400.0
ArtSimpleExample,11,Next,Certainty Earnings,24.0
ArtSimpleExample,11,Next,Opinion Earnings,320.0
ArtSimpleExample,11,FordPrefect,Opinion-Sensing Costs,-148.0
ArtSimpleExample,11,FordPrefect,Opinion Costs,-250.0
ArtSimpleExample,11,FordPrefect,Client Earnings,2300.0
ArtSimpleExample,11,FordPrefect,Certainty Earnings,4.0
ArtSimpleExample,11,FordPrefect,Opinion Earnings,370.0
ArtSimpleExample,11,ForTrust,Opinion-Sensing Costs,-46.5
ArtSimpleExample,11,ForTrust,Opinion Costs,-400.0
ArtSimpleExample,11,ForTrust,Certainty Costs,-10.0
ArtSimpleExample,11,ForTrust,Client Earnings,2200.0
ArtSimpleExample,11,ForTrust,Opinion Earnings,180.0
ArtSimpleExample,11,Connected,Opinion-Sensing Costs,-214.0601135601065
ArtSimpleExample,11,Connected,Opinion Costs,-380.0
ArtSimpleExample,11,Connected,Certainty Costs,-20.0
ArtSimpleExample,11,Connected,Client Earnings,3200.0
ArtSimpleExample,11,Connected,Opinion Earnings,540.0
ArtSimpleExample,11,Honest,Opinion-Sensing Costs,-144.01999999999998
ArtSimpleExample,11,Honest,Opinion Costs,-210.0
ArtSimpleExample,11,Honest,Client Earnings,2100.0
ArtSimpleExample,11,Honest,Opinion Earnings,200.0
ArtSimpleExample,11,Uno,Opinion-Sensing Costs,-76.0
ArtSimpleExample,11,Uno,Opinion Costs,-370.0
ArtSimpleExample,11,Uno,Client Earnings,2500.0
ArtSimpleExample,11,Uno,Certainty Earnings,2.0
ArtSimpleExample,11,Uno,Opinion Earnings,190.0
ArtSimpleExample,12,Cheating,Opinion Costs,-10.0
ArtSimpleExample,12,Cheating,Client Earnings,100.0
ArtSimpleExample,12,Next,Opinion-Sensing Costs,-86.66666666666666
ArtSimpleExample,12,Next,Opinion Costs,-320.0
ArtSimpleExample,12,Next,Client Earnings,2400.0
ArtSimpleExample,12,Next,Certainty Earnings,22.0
ArtSimpleExample,12,Next,Opinion Earnings,260.0
ArtSimpleExample,12,FordPrefect,Opinion-Sensing Costs,-196.0
ArtSimpleExample,12,FordPrefect,Opinion Costs,-160.0
ArtSimpleExample,12,FordPrefect,Client Earnings,1600.0
ArtSimpleExample,12,FordPrefect,Certainty Earnings,24.0
